run_tag,threshold,accuracy,precision,recall_sensitivity,specificity,false_positive_rate,false_negative_rate,f1,tn,fp,fn,tp,roc_auc,pr_auc,brier,log_loss,n,prevalence,split,model,prob_col,threshold_type,target_recall,threshold_source,threshold_constraint_met_on_source
main,0.341127872467041,0.7838983050847458,0.6,0.782608695652174,0.7844311376775789,0.21556886226254077,0.21739130431632012,0.6792452830188679,131,36,15,54,0.8612340536318668,0.7551260722616244,0.13410682535945034,0.4282933057055019,236,0.2923728813559322,test_image,image_raw,prob_image_raw,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.18115149438381195,0.6991525423728814,0.4921875,0.9130434782608695,0.6107784430771989,0.38922155686292087,0.08695652172652805,0.6395939086294417,102,65,6,63,0.8612340536318668,0.7551260722616244,0.13410682535945034,0.4282933057055019,236,0.2923728813559322,test_image,image_raw,prob_image_raw,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.13049283623695374,0.635593220338983,0.4413793103448276,0.927536231884058,0.5149700598494029,0.48502994009071676,0.07246376810544004,0.5981308411214953,86,81,5,64,0.8612340536318668,0.7551260722616244,0.13410682535945034,0.4282933057055019,236,0.2923728813559322,test_image,image_raw,prob_image_raw,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.2536766067020463,0.7838983050847458,0.6,0.782608695652174,0.7844311376775789,0.21556886226254077,0.21739130431632012,0.6792452830188679,131,36,15,54,0.8612340536318668,0.7551260722616244,0.13022322529459476,0.41155359813465636,236,0.2923728813559322,test_image,image_calibrated,prob_image_cal,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.15056809369402605,0.6991525423728814,0.4921875,0.9130434782608695,0.6107784430771989,0.38922155686292087,0.08695652172652805,0.6395939086294417,102,65,6,63,0.8612340536318668,0.7551260722616244,0.13022322529459476,0.41155359813465636,236,0.2923728813559322,test_image,image_calibrated,prob_image_cal,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.11636940687464382,0.635593220338983,0.4413793103448276,0.927536231884058,0.5149700598494029,0.48502994009071676,0.07246376810544004,0.5981308411214953,86,81,5,64,0.8612340536318668,0.7551260722616244,0.13022322529459476,0.41155359813465636,236,0.2923728813559322,test_image,image_calibrated,prob_image_cal,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.22544909821311102,0.423728813559322,0.31891891891891894,0.855072463768116,0.245508982021227,0.7544910179188927,0.1449275362108801,0.4645669291338583,41,126,10,59,0.637507593508635,0.4451438106354023,0.19572831775427887,0.5783664157302604,236,0.2923728813559322,test_image,text_calibrated,prob_text_cal,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.1974423154238923,0.3474576271186441,0.3004694835680751,0.927536231884058,0.10778443113127038,0.8922155688088493,0.07246376810544004,0.45390070921985815,18,149,5,64,0.637507593508635,0.4451438106354023,0.19572831775427887,0.5783664157302604,236,0.2923728813559322,test_image,text_calibrated,prob_text_cal,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.1974423154238923,0.3474576271186441,0.3004694835680751,0.927536231884058,0.10778443113127038,0.8922155688088493,0.07246376810544004,0.45390070921985815,18,149,5,64,0.637507593508635,0.4451438106354023,0.19572831775427887,0.5783664157302604,236,0.2923728813559322,test_image,text_calibrated,prob_text_cal,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.2536766067020463,0.7838983050847458,0.6,0.782608695652174,0.7844311376775789,0.21556886226254077,0.21739130431632012,0.6792452830188679,131,36,15,54,0.8612340536318668,0.7551260722616244,0.13022322529459476,0.41155359813465636,236,0.2923728813559322,test_image,fusion_weighted,prob_fusion_weighted,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.15056809369402605,0.6991525423728814,0.4921875,0.9130434782608695,0.6107784430771989,0.38922155686292087,0.08695652172652805,0.6395939086294417,102,65,6,63,0.8612340536318668,0.7551260722616244,0.13022322529459476,0.41155359813465636,236,0.2923728813559322,test_image,fusion_weighted,prob_fusion_weighted,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.11636940687464382,0.635593220338983,0.4413793103448276,0.927536231884058,0.5149700598494029,0.48502994009071676,0.07246376810544004,0.5981308411214953,86,81,5,64,0.8612340536318668,0.7551260722616244,0.13022322529459476,0.41155359813465636,236,0.2923728813559322,test_image,fusion_weighted,prob_fusion_weighted,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.47814317523648325,0.8008474576271186,0.6341463414634146,0.7536231884057971,0.8203592813880024,0.1796407185521173,0.24637681155849614,0.6887417218543046,137,30,17,52,0.8674824264514449,0.7695032996825185,0.1485495170849871,0.4675300700388027,236,0.2923728813559322,test_image,fusion_stack,prob_fusion_stack,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.3331824721040701,0.690677966101695,0.484375,0.8985507246376812,0.6047904191254616,0.39520958081465807,0.10144927534761605,0.6294416243654822,101,66,7,62,0.8674824264514449,0.7695032996825185,0.1485495170849871,0.4675300700388027,236,0.2923728813559322,test_image,fusion_stack,prob_fusion_stack,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.26527848753206257,0.652542372881356,0.45454545454545453,0.9420289855072463,0.5329341317046147,0.467065868235505,0.05797101448435203,0.6132075471698113,89,78,4,65,0.8674824264514449,0.7695032996825185,0.1485495170849871,0.4675300700388027,236,0.2923728813559322,test_image,fusion_stack,prob_fusion_stack,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.341127872467041,0.7792207792207793,0.5909090909090909,0.7761194029850746,0.780487804830458,0.21951219510856632,0.2238805969815104,0.6709677419354839,128,36,15,52,0.8565708045140155,0.744365157363117,0.13652577274210537,0.4346584608837067,231,0.29004329004329005,test_uid,image_raw,prob_image_raw,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.18115149438381195,0.696969696969697,0.488,0.9104477611940298,0.6097560975237953,0.390243902415229,0.08955223879260416,0.6354166666666666,100,64,6,61,0.8565708045140155,0.744365157363117,0.13652577274210537,0.4346584608837067,231,0.29004329004329005,test_uid,image_raw,prob_image_raw,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.13049283623695374,0.6320346320346321,0.43661971830985913,0.9253731343283582,0.5121951219199881,0.48780487801903627,0.07462686566050346,0.5933014354066986,84,80,5,62,0.8565708045140155,0.744365157363117,0.13652577274210537,0.4346584608837067,231,0.29004329004329005,test_uid,image_raw,prob_image_raw,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.2536766067020463,0.7792207792207793,0.5909090909090909,0.7761194029850746,0.780487804830458,0.21951219510856632,0.2238805969815104,0.6709677419354839,128,36,15,52,0.8565708045140155,0.744365157363117,0.13231308177457107,0.4167006268565678,231,0.29004329004329005,test_uid,image_calibrated,prob_image_cal,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.15056809369402605,0.696969696969697,0.488,0.9104477611940298,0.6097560975237953,0.390243902415229,0.08955223879260416,0.6354166666666666,100,64,6,61,0.8565708045140155,0.744365157363117,0.13231308177457107,0.4167006268565678,231,0.29004329004329005,test_uid,image_calibrated,prob_image_cal,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.11636940687464382,0.6320346320346321,0.43661971830985913,0.9253731343283582,0.5121951219199881,0.48780487801903627,0.07462686566050346,0.5933014354066986,84,80,5,62,0.8565708045140155,0.744365157363117,0.13231308177457107,0.4167006268565678,231,0.29004329004329005,test_uid,image_calibrated,prob_image_cal,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.22544909821311102,0.42424242424242425,0.31666666666666665,0.8507462686567164,0.24999999998475608,0.7499999999542682,0.14925373132100692,0.46153846153846156,41,123,10,57,0.634874408445577,0.4396880733262558,0.19499988381650835,0.5768516310425797,231,0.29004329004329005,test_uid,text_calibrated,prob_text_cal,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.1974423154238923,0.3463203463203463,0.2980769230769231,0.9253731343283582,0.10975609755428316,0.8902439023847412,0.07462686566050346,0.4509090909090909,18,146,5,62,0.634874408445577,0.4396880733262558,0.19499988381650835,0.5768516310425797,231,0.29004329004329005,test_uid,text_calibrated,prob_text_cal,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.1974423154238923,0.3463203463203463,0.2980769230769231,0.9253731343283582,0.10975609755428316,0.8902439023847412,0.07462686566050346,0.4509090909090909,18,146,5,62,0.634874408445577,0.4396880733262558,0.19499988381650835,0.5768516310425797,231,0.29004329004329005,test_uid,text_calibrated,prob_text_cal,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.2536766067020463,0.7792207792207793,0.5909090909090909,0.7761194029850746,0.780487804830458,0.21951219510856632,0.2238805969815104,0.6709677419354839,128,36,15,52,0.8565708045140155,0.744365157363117,0.13231308177457107,0.4167006268565678,231,0.29004329004329005,test_uid,fusion_weighted,prob_fusion_weighted,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.15056809369402605,0.696969696969697,0.488,0.9104477611940298,0.6097560975237953,0.390243902415229,0.08955223879260416,0.6354166666666666,100,64,6,61,0.8565708045140155,0.744365157363117,0.13231308177457107,0.4167006268565678,231,0.29004329004329005,test_uid,fusion_weighted,prob_fusion_weighted,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.11636940687464382,0.6320346320346321,0.43661971830985913,0.9253731343283582,0.5121951219199881,0.48780487801903627,0.07462686566050346,0.5933014354066986,84,80,5,62,0.8565708045140155,0.744365157363117,0.13231308177457107,0.4167006268565678,231,0.29004329004329005,test_uid,fusion_weighted,prob_fusion_weighted,min_fpr_recall_0.90,0.9,threshold_split,True
main,0.47814317523648325,0.7965367965367965,0.625,0.746268656716418,0.8170731706818858,0.1829268292571386,0.2537313432457118,0.6802721088435374,134,30,17,50,0.8630323989807063,0.7593910335332874,0.15064399823395055,0.4727390456338408,231,0.29004329004329005,test_uid,fusion_stack,prob_fusion_stack,min_fpr_recall_0.80,0.8,threshold_split,True
main,0.3331824721040701,0.6883116883116883,0.48,0.8955223880597015,0.6036585365485574,0.39634146339046694,0.10447761192470484,0.625,99,65,7,60,0.8630323989807063,0.7593910335332874,0.15064399823395055,0.4727390456338408,231,0.29004329004329005,test_uid,fusion_stack,prob_fusion_stack,min_fpr_recall_0.85,0.85,threshold_split,True
main,0.26527848753206257,0.6493506493506493,0.45,0.9402985074626866,0.5304878048457019,0.4695121950933224,0.05970149252840277,0.6086956521739131,87,77,4,63,0.8630323989807063,0.7593910335332874,0.15064399823395055,0.4727390456338408,231,0.29004329004329005,test_uid,fusion_stack,prob_fusion_stack,min_fpr_recall_0.90,0.9,threshold_split,True
